# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.
490. [88|narrative] Me río de una honradez sospechosa que tantas veces sirvió para la desgracia propia o ajena, mientras por debajo las traiciones y las deshonestidades tejían sus telas de araña sin que pudiera impedirlo, simplemente consintiendo que otros, delante de mí, fueran traidores o deshonestos sin que yo hiciera nada por impedirlo, doblemente culpable.

491. [88|narrative] Abnegados padres e hijos, ciudadanos que concurren a los comicios y leen los diarios más ponderados, funcionarios diligentes y muy queridos por sus jefes y compañeros, gente capaz de velar noches enteras al lado de un enfermo, o hacer una gauchada a cualquiera.

492. [88|narrative] Se va convenciendo por superposición y diferenciación cuando su marido, maligno proveedor de materiales recogidos en peluquerías, le muestra la variante Genshiryoku Kaigai Jijo, al parecer desarrollo de las actividades nucleares en el extranjero.

493. [87|poetic] Temblando de no ser capaz de acordarme, atacado por la polilla que propone la prórroga, imbécil a fuerza de besar el tiempo, terminaba por ver al lado de los zapatos una latita de Té Sol que mi madre me había dado en Buenos Aires.

494. [87|dialogue] «Ya está», pensó Oliveira, renunciando a seguir los juegos de Dizzy Gillespie sin red en el trapecio más alto, «ya está, tenía que ser.

495. [87|dialogue] Lamento haberle mostrado algo bastante primitivo, pero otros documentos no se pueden llevar en el bolsillo, hacen falta explicaciones, una iniciación...» La voz llegaba de tan lejos que parecía una prolongación de las imágenes, una glosa de letrado ceremonioso.

496. [87|descriptive] Después bebí otro poco de la canilla y me volví a mi pieza que estaba arriba, subiendo una escalera de fierro donde una vez a los nueve años me disloqué un tobillo.

497. [87|descriptive] Los albañiles, los estudiantes, el clochard, la vendedora de lotería, cada grupo, cada uno en su caja de vidrio, pero que un viejo cayera bajo un auto y de inmediato habría una carrera general hacia el lugar del accidente, un 23 85 vehemente cambio de impresiones, de críticas, disparidades y coincidencias hasta que empezara a llover otra vez y los albañiles se volvieran al mostrador, los estudiantes a su mesa, los X a los X, los Z a los Z.

498. [87|dialogue] «Che, pero me voy a empapar, hay que meterse en alguna parte.» Vio los carteles de la Salle de Géographie y se refugió en la entrada.

499. [87|dialogue] «Y todo es lo de siempre...», alcanzó a entender Oliveira, que luchaba en vano para evadir las sensaciones personales, para refugiarse en algún río 23 92 metafísico, naturalmente.

500. [87|descriptive] Gregorovius veía subir y bajar el cigarrillo de la Maga, por un segundo su rostro curiosamente plácido se encendía como una brasa, los ojos le brillaban mirándolo, todo se volvía a una penumbra en la que los gemidos y cloqueos de Rocamadour iban disminuyendo hasta cesar seguidos por un leve hipo que se repetía cada tanto.

501. [87|poetic] Había que respirar profundamente y el violeta se deshacía, se iba por ahí como los peces, se dividía en multitud de rombos violeta, los barriletes en los baldíos de Pocitos, el verano en las playas, manchas violeta contra el sol y el sol se llamaba Ra y también era egipcio como Pascal.

502. [87|poetic] Ya casi no le importaba el suspiro de Gregorovius, después de Horacio poco podían importarle los suspiros de nadie cuando hacía una pregunta, pero de todos modos siempre quedaba la mancha violeta por un momento, ganas de llorar, algo que duraba el tiempo de sacudir el cigarrillo con ese gesto que estropea irresistiblemente las alfombras, suponiendo que las haya.

503. [87|dialogue] no mezclar vodka y vino tinto), dejándome el alma herida / y espina en el corazón, jueves, viernes, Ronald en un auto prestado, visita a Guy Monod como un guante dado vuelta, litros y litros de vómitos verdes, fuera de peligro, sabiendo que te quería / que vos eras mi alegría 29 141 / mi esperanza y mi ilusión, sábado, ¿adónde, adónde?, en alguna parte del lado de Marly-le-Roi, en total cinco días, no, seis, en total una semana más o menos, y la pieza todavía helada a pesar de la estufa.

504. [87|poetic] Al contrario, aprovechar la refrigeración nocturna para sentir lúcidamente, con la precisión descarnada del sistema de estrellas sobre su cabeza, que su búsqueda incierta era un fracaso y que a lo mejor en eso precisamente estaba la victoria.

505. [87|descriptive] Pero hubiera sido vano hablarle a Emmanuèle de Delius a pesar de que era una mujer sensible que no se conformaba con la poesía y se expresaba manualmente, frotándose contra Oliveira para sacarse el frío, acariciándole el brazo, ronroneando pasajes de ópera y obscenidades contra Célestin.

506. [87|dialogue] Pero de a ratos se quedaban tristes y comprendían vagamente que una vez más se habían divertido como recurso extremo contra la melancolía porteña y una vida sin demasiado (¿Qué agregar a «demasiado»?

507. [87|descriptive] Nada estaba maduro, nada podía ser más natural que esa mujer con un gato en una canasta, esperándolo al lado de Manolo Traveler, se pareciera un poco a esa otra mujer que (pero de qué le había servido andar por los barrios bajos de Montevideo, tomarse un taxi hasta el borde del Cerro, consultando viejas direcciones reconstruidas por una memoria indócil).

508. [87|dialogue] «Y a esta hora la ferretería está cerrada, me van a echar a patadas si golpeo para que me vendan treinta guitas de clavos.

509. [87|dialogue] Al final me tocó el turnó, y el dentista me dice: «Pase, señora»; yo paso, y me dice: «¿No le molestó mucho lo que le puse el otro día?» Yo le digo: «No, doctor, qué me va a molestar.

510. [87|descriptive] A veces Oliveira caía a tomar mate, aunque por lo general se quedaba en su pieza aprovechando que Gekrepten tenía que irse al empleo y él podía leer y fumar a gusto.

511. [87|dialogue] Manú me va a tomar el pelo como siempre.» Tendría que repasar algunas cosas, tanto que se olvida, el tiempo con su esmeril suavecito, la batalla indescriptible de cada día de ese verano, el puerto y el calor, Horacio bajando la planchada con cara de pocos amigos, la grosería de despacharla con el gato, vos tomate el tranvía de vuelta que nosotros tenemos que hablar.

512. [87|poetic] En esas ocasiones espesas nubes de plumas de pato empezaban a salir por la ventana de la cocina, y había un golpear de puertas y una dialéctica cerrada y sin cuartel que apenas cedía con el almuerzo, oportunidad en la cual el pato desaparecía hasta el último tegumento.

513. [87|poetic] Traveler notó que el 51 245 administrador había apagado la luz del cielo raso, reemplazándola por una lámpara del escritorio; todo era blando y verde, se hablaba en voz baja y satisfecha.

514. [87|descriptive] La diferencia insalvable, un problema de niveles que nada tenían que ver con la inteligencia o la información, una cosa era jugar al truco o discutir a John Donne con Traveler, todo transcurría en un territorio de apariencia común; pero lo otro, ser una especie de mono entre los hombres, querer ser un mono por razones que ni siquiera el mono era capaz de explicarse empezando porque de razones no tenían nada y su fuerza estaba precisamente en eso, y así sucesivamente.

515. [87|poetic] Siempre era lo mismo, a Traveler le costaba dormirse cuando Talita estaba inquieta, pero apenas lo vencía el cansancio ella se despertaba y al minuto estaba completamente desvelada porque él protestaba o se retorcía en sueños, y así se pasaban la noche como en un sube y baja.

516. [87|descriptive] Casi en la oscuridad, porque había envuelto la lámpara del escritorio con un pulóver verde que se iba chamuscando poco a poco, era raro hacerse la araña yendo de un lado al otro con los hilos, de la cama a la puerta, del lavatorio al ropero, tendiendo cada vez cinco o seis hilos y retrocediendo con mucho cuidado para no pisar los rulemanes.

517. [87|dialogue] Entrá de una vez, Manú, total no existís o no existo yo, o somos tan imbéciles que creemos en esto y nos vamos a matar, hermano, esta vez es la vencida, no hay tu tía.» —Entrá nomás— repitió en voz alta, pero la puerta no se abrió.

518. [87|descriptive] La Cuca Ferraguto salía corriendo al patio, y sólo en ese momento Oliveira se dio cuenta de que ya no era de noche, la bata de la Cuca tenía el mismo color de las piedras del patio, de las paredes de la farmacia.

519. [87|dialogue] Enemigo acérrimo de Kant, insistía en «humanizar la filosofía actual del mundo», tras de lo cual decretaba: Y que la novela sea más bien psicopsiquiátrica, es decir, que los elementos realmente espirituales del alma, se constituyan como elementos científicos de la verdadera psiquiatría universal...

520. [87|dialogue] Conocía de sobra a algunos comunistas de Buenos Aires y de París, capaces de las peores vilezas pero rescatados en su propia opinión por «la lucha», por tener que levantarse a mitad de la cena para correr a una reunión o completar una tarea.

521. [87|descriptive] Cuando leo a Morelli tengo la impresión de que busca una interacción menos mecánica, menos causal de los elementos que maneja; se siente que lo ya escrito condiciona apenas lo que está escribiendo, sobre todo que el viejo, después de centenares de páginas, ya ni se acuerda de mucho de lo que ha hecho.

522. [87|poetic] Pero era al revés como en tantos sueños, la vieja desde adentro apretaba el botoncito y empezaba a hablar con alguna otra vieja metida en cualquiera de las bohardillas del inmenso sueño.

523. [87|descriptive] La rubia exótica que deslumbraba a París con sus extravagancias, con sus toiletts dernière 111 376 cri (sic), con sus fiestas galantes en que el caviar ruso y la champaña formaban el plato de resistencia cotidiana, había desaparecido.

524. [87|poetic] De manera que la casa de Burzaco y la pieza de la rue du Sommerard eran el lugar, y en el sueño había que elegir la parte más tranquila del lugar, la razón del sueño parecía ser solamente ésa, elegir una parte tranquila.

525. [87|poetic] Tengo que insistir, explicarle porque quiero tanto a mis tíos, por qué sólo a veces, cuando estamos hartos de las calles o del tiempo, me ocurre sacarles los trapos a la sombra y pisotear los recuerdos que todavía me quedan de ellos.

526. [87|narrative] Con un enorme esfuerzo, reuniendo imágenes auxiliares, pensando en olores y caras, conseguía extraer de la nada un par de zapatos marrones que había usado en Olavarría en 1940.

527. [87|narrative] Por mi parte ya me había acostumbrado a que me pasaran cosas modestamente excepcionales, y no encontraba demasiado horrible que al entrar en un cuarto a oscuras para recoger un álbum de discos, sintiera bullir en la palma de la mano el cuerpo vivo de un 1 10 ciempiés gigante que había elegido dormir en el lomo del álbum.
