# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!
792. [93|dialogue] Tampoco Héctor dejaba dormir á los valientes teucros; pues convocó á los próceres, á cuantos eran caudillos y príncipes de los troyanos, y una vez reunidos les expuso una prudente idea: ¿Quién, por un gran premio, se ofrecerá á llevar al cabo la empresa que voy á decir?

793. [93|descriptive] Como un cazador azuza á los perros de blancos dientes contra un montaraz jabalí ó contra un león; así Héctor Priámida, igual á Marte, funesto á los mortales, incitaba á los magnánimos teucros contra los aqueos.

794. [93|dialogue] Éste, que parecía un dios, vino á defenderle, y deteniéndose cerca de Ulises, hablóle de este modo: ¡Célebre Ulises, varón incansable en urdir engaños y en trabajar!

795. [93|descriptive] Cuando Eurípilo, preclaro hijo de Evemón, vió que Ayax estaba tan abrumado por los tiros, se colocó á su lado, arrojó la reluciente lanza y se la clavó en el hígado, debajo del diafragma, á Apisaón Fausíada, pastor de hombres, dejándole sin vigor las rodillas.

796. [93|dialogue] Bien sabes tú, anciano alumno de Júpiter, lo violento que es aquel hombre y cuán pronto culparía hasta á un inocente.» Respondióle Néstor, caballero gerenio: «¿Cómo es que Aquiles se compadece de los aqueos que han recibido heridas?

797. [93|poetic] Con muchos de nosotros estaban en deuda los epeos, pues como en Pilos éramos pocos, nos ofendían; y en años anteriores había venido el fornido Hércules, que nos maltrató y dió muerte á los principales ciudadanos.

798. [93|dialogue] Yo voy allá, combatiré con aquéllos, y volveré tan pronto como los haya socorrido.» Dichas estas palabras, Ayax Telamonio partió, acompañado de Teucro, su hermano de padre, y de Pandión que llevaba el corvo arco de Teucro.

799. [93|poetic] No me ponen en cuidado las audaces manos de los teucros que asaltaron en tropel la gran muralla, pues á todos resistirán los aqueos, de hermosas grebas; pero es de temer, y mucho, que padezcamos algún daño en esta parte donde aparece á la cabeza de los suyos el rabioso Héctor, semejante á una llama, el cual blasona de ser hijo del prepotente Júpiter.

800. [93|poetic] La batalla, destructora de hombres, se presentaba horrible con las largas y afiladas picas que los guerreros manejaban; cegaba los ojos el resplandor del bronce de los lucientes cascos, de las corazas recientemente bruñidas y de los escudos refulgentes de cuantos iban á encontrarse; y hubiera tenido corazón muy audaz quien al contemplar aquella acción se hubiese alegrado en vez de afligirse.

801. [93|poetic] Eneas, acometiendo á Afareo Caletórida que contra él venía, hirióle en la garganta con la aguda lanza: la cabeza se inclinó á un lado, arrastrando el casco y el escudo, y la muerte destructora rodeó al guerrero.

802. [93|descriptive] Pero el Atrida desnudó la espada guarnecida de argénteos clavos y asaltó á Pisandro; quien, cubriéndose con el escudo, aferró una hermosa hacha, de bronce labrado, provista de un largo y liso mango de madera de olivo.

803. [93|poetic] Pusiéronse á su alrededor los magnánimos paflagones, y colocando el cadáver en un carro, lleváronlo, afligidos, á la sagrada Ilión; el padre iba con ellos derramando lágrimas, y ninguna venganza pudo tomar de aquella muerte.

804. [93|dialogue] ¿Crees que el longividente Júpiter favorecerá tanto á los teucros, como en la época en que se irritó protegía á su hijo Hércules?

805. [93|poetic] Entonces Héctor mató á Esquedio, hijo de Perimedes y caudillo de los focenses; Ayax quitó la vida á Laodamante, hijo ilustre de Antenor, que mandaba los peones; y Polidamante acabó con Oto de Cilene, compañero de Meges Filida y jefe de los magnánimos epeos.

806. [93|dialogue] Sígueme; que ya es necesario combatir de cerca con los argivos, hasta que los destruyamos ó arruinen ellos la excelsa Ilión desde su cumbre y maten á los ciudadanos.» Habiendo hablado así, echó á andar, y siguióle el varón, que parecía un dios.

807. [93|poetic] Héctor lo advirtió en seguida, acudió corriendo, metió la pica en el pecho de Perifetes y le mató cerca de sus mismos compañeros que, aunque afligidos, no pudieron socorrerle, pues temían mucho al divino Héctor.

808. [93|poetic] Si te abstienes de combatir por algún vaticinio que tu madre, enterada por Jove, te haya revelado, envíame á mí con los demás mirmidones, por si llego á ser la aurora de la salvación de los dánaos; y permite que cubra mis hombros con tu armadura para que los teucros me confundan contigo y cesen de pelear, los belicosos dánaos que tan abatidos están se reanimen y la batalla tenga su tregua, aunque sea por breve tiempo.

809. [93|descriptive] Los troyanos sintieron grande é inconsolable pena, porque Sarpedón, aunque forastero, era un baluarte para la ciudad; había llevado á la misma muchos hombres y en la pelea los superaba á todos.

810. [93|dialogue] ¿Cómo, oh cruel, salvarás en la turba á un obscuro combatiente, si dejas que Sarpedón, huésped y amigo tuyo, llegue á ser presa y botín de los argivos?

811. [93|dialogue] ¿Cuál otro aqueo te temerá, cuando huyes temeroso ante Menelao, que siempre fué guerrero débil y ahora él solo ha levantado y se lleva fuera del alcance de los teucros el cadáver de tu fiel amigo á quien mató, del que peleaba con denuedo entre los combatientes delanteros, de Podes, hijo de Eetión?» Tales fueron sus palabras, y negra nube de pesar envolvió á Héctor, que en seguida atravesó las primeras filas, cubierto de reluciente bronce.

812. [93|descriptive] El héroe cogió ceniza con ambas manos y derramándola sobre su cabeza, afeó el gracioso rostro y manchó la divina túnica; después se tendió en el polvo, ocupando un gran espacio, y con las manos se arrancaba los cabellos.

813. [93|poetic] Los amigos le rodearon llorosos, y con ellos iba Aquiles, el de los pies ligeros, derramando ardientes lágrimas, desde que vió al fiel compañero desgarrado por el agudo bronce y tendido en el féretro.

814. [93|dialogue] Si un dios igualara las condiciones del combate, Aquiles no me vencería fácilmente; aunque se gloriase de ser todo de bronce.» Replicóle el soberano Apolo, hijo de Júpiter: «¡Héroe!

815. [93|dialogue] Mas ¿qué necesidad tenemos de altercar, disputando é injuriándonos, como mujeres irritadas, las cuales, movidas por el roedor encono, salen á la calle y se zahieren diciendo muchas cosas, verdaderas unas y falsas otras, que la cólera les dicta?

816. [93|dialogue] Pero el Escamandro no cedía en su furor; sino que, irritándose aún más contra el Pelida, hinchaba y levantaba á lo alto sus olas y á gritos llamaba al Símois: ¡Hermano querido!

817. [93|poetic] Y cuando, por fin, alguien me deje sin vida los miembros, hiriéndome con el agudo bronce ó con arma arrojadiza, los voraces perros que con comida de mi mesa crié en el palacio para que lo guardasen, despedazarán mi cuerpo en la puerta exterior, beberán mi sangre, y saciado el apetito, se tenderán en el pórtico.

818. [93|dialogue] Pero yo no me dejé persuadir—mucho mejor hubiera sido aceptar su consejo,—y ahora que he causado la ruina del ejército con mi imprudencia, temo á los troyanos y á las troyanas, de rozagantes peplos, y que alguien menos valiente que yo exclame: Héctor, fiado en su pujanza, perdió las tropas.

819. [93|dialogue] La guerra sería más liviana para los teucros, si tú murieses; porque eres su mayor azote.» Así habló; y blandiendo la ingente lanza, despidióla sin errar el tiro; pues dió un bote en el escudo del Pelida.

820. [93|poetic] Y encogiéndose, se arrojó como el águila de alto vuelo se lanza á la llanura, atravesando las pardas nubes, para arrebatar la tierna corderilla ó la tímida liebre; de igual manera arremetió Héctor, blandiendo la aguda espada.

821. [93|poetic] El Tidida guió los solípedos caballos, desviándolos un poco, y se adelantó un gran espacio á todos los demás; porque Minerva vigorizó sus corceles y le concedió á él la gloria del triunfo.

822. [93|poetic] Después de Diomedes llegó Antíloco, descendiente de Neleo, el cual se había anticipado á Menelao por haber usado de fraude y no por la mayor ligereza de su carro; pero así y todo, Menelao guiaba muy cerca de él los veloces caballos.

823. [93|dialogue] Pero el magnánimo Epeo, cogiéndole por las manos, lo levantó; rodeáronle los compañeros y se lo llevaron del circo—arrastraba los pies, escupía negra sangre y la cabeza se le inclinaba á un lado;—sentáronle entre ellos, desvanecido, y fueron á recoger la copa doble.

824. [93|dialogue] Una diosa me dañó los pies; aquella que desde antiguo acorre y favorece á Ulises cual una madre.» Así dijo, y todos rieron con gusto.

825. [93|dialogue] Entonces quedarían vengados los insultos que ha hecho á mi hijo; que éste, cuando aquél le mató, no se portaba cobardemente, sino que á pie firme defendía á los troyanos y á las troyanas de profundo seno, no pensando ni en huir ni en evitar el combate.» Contestó el anciano Príamo, semejante á un dios: «No te opongas á mi resolución, ni seas para mí un ave de mal agüero en el palacio.

826. [93|dialogue] Entonces el benéfico Mercurio se llegó al viejo, tomóle por la mano y le interrogó diciendo: ¿Adónde, padre mío, diriges estos caballos y mulos durante la noche divina, mientras duermen los demás mortales?

827. [93|dialogue] Pero alguna deidad extiende la mano sobre mí, cuando me hace salir al encuentro un caminante de tan favorable augurio como tú, que tienes cuerpo y aspecto dignos de admiración y espíritu prudente, y naciste de padres felices.» Díjole á su vez el mensajero Argicida: «Sí, anciano, oportuno es cuanto acabas de decir.

828. [93|narrative] Estáte quieto y escucha á los que te aventajan en bravura; tú, débil é inepto para la guerra, no eres estimado ni en el combate ni en el consejo.

829. [93|narrative] La risueña Venus colocó una silla delante de Alejandro; sentóse Helena, hija de Júpiter, que lleva la égida, y apartando la vista de su esposo, le increpó con estas palabras: ¡Vienes de la lucha...

830. [93|narrative] Arrojéle una saeta que le hirió en el hombro derecho, penetrando por el hueco de la loriga; creí enviarle á Plutón, y sin embargo de esto no le maté; sin duda es un dios irritado.

831. [93|narrative] Antíloco Nestórida mató con la pica reluciente á Ablero; Agamenón, rey de hombres, á Élato, que habitaba en la excelsa Pédaso, á orillas del Sátniois, de hermosa corriente; el héroe Leito, á Fílaco mientras huía; y Eurípilo, á Melantio.

832. [93|narrative] Quise obedecerla y lo hice; mi padre, que no tardó en conocerlo, me maldijo repetidas veces, pidió á las horrendas Furias que jamás pudiera sentarse en sus rodillas un hijo mío, y el Júpiter del infierno y la terrible Proserpina ratificaron sus imprecaciones.

833. [93|narrative] Sus compañeros dormían alrededor de él, con las cabezas apoyadas en los escudos y las lanzas clavadas por el regatón en tierra; el bronce de las puntas lucía á lo lejos como un relámpago del padre Júpiter.

834. [93|narrative] Quizás hiciera prisionero á algún enemigo que ande cerca del ejército, ó averiguara, oyendo algún rumor, lo que los teucros han decidido: si desean quedarse aquí, cerca de las naves, ó volverán á la ciudad cuando hayan vencido á los aqueos.

835. [93|narrative] Meriones arrojóle una reluciente lanza, y no erró el tiro: acertó á dar en la rodela hecha de pieles de toro, sin conseguir atravesarla, porque aquélla se rompió en la unión del asta con el hierro.

836. [93|narrative] Héctor llegó á tocar la popa de una hermosa nave de ligero andar; aquella en que Protesilao llegó á Troya y que luego no había de llevarle otra vez á la patria tierra.

837. [93|narrative] Crujían las armaduras de los guerreros, y Júpiter cubrió con una dañosa obscuridad la reñida contienda, para que produjese mayor estrago el combate que por el cuerpo de su hijo se empeñaba.

838. [93|narrative] Hipótoo, hijo preclaro del pelasgo Leto, había atado una correa á un tobillo de Patroclo, alrededor de los tendones; y arrastraba el cadáver por el pie, á través del reñido combate, para congraciarse con Héctor y los teucros.
