# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.
806. [88|descriptive] Al entrar a la zona boscosa, cambió el paisaje y refrescó, porque los árboles se erguían en apretadas filas, cerrando el paso a la luz del sol.

807. [88|descriptive] Pero Clara no tenía paciencia para la desgracia, de modo que al llegar a la gran casa de la esquina, que estaba vacía y lúgubre como un mausoleo, decidió que bastaba de lloriqueos y quejumbres, que era hora de alegrar la vida.

808. [88|poetic] A Esteban le pareció tan joven y hermosa como el primer día que la llevó de la mano a ese dormitorio tapizado en seda azul y la paró sobre la piel de Barrabás.

809. [88|descriptive] Veía su cepillo de dientes en un vaso sobre el lavatorio oxidado, los zapatos del colegio de Miguel tantas veces embetunados y vueltos a embetunar, que ya habían perdido la forma original, la vieja máquina de escribir al lado de la hornilla, los libros entre las tazas, el vidrio roto de una ventana tapado con un recorte de revista.

810. [88|descriptive] Jaime cerró los ojos y respiró con ansias, esforzándose por controlar esos alocados sentimientos que lo impulsaban a matar a su hermano, a correr a casarse él mismo con Amanda, a llorar de impotencia y decepción.

811. [88|descriptive] Se quedaron en silencio, ella oscilando entre la modorra, las náuseas, la angustia y el dolor que empezaba a atenazar su vientre, y él deseando que esa noche no terminara nunca.

812. [88|poetic] Después se quedó desvelado el resto de la noche leyendo La filosofía del tocador, del marqués de Sade, mientras Blanca suspiraba entre sueños que era estupendo estar casada con un intelectual.

813. [88|dialogue] «El calor del desierto, el embarazo y tu deseo inconfesado de vivir como una condesa, de acuerdo a la alcurnia de tu marido, te hacen ver visiones, hijita», escribió Clara en broma, y agregó que el mejor remedio contra los zapatos Luis XV era una ducha fría y una infusión de manzanilla.

814. [88|descriptive] Jean se negaba a hablar del asunto, con el pretexto de que ésas eran responsabilidades propiamente masculinas y que ella no tenía necesidad de llenar su cabecita de gorrión con problemas que no estaba en capacidad de comprender.

815. [88|descriptive] Esta vez estaba segura de que no lo había soñado, pero debido al peso de su vientre, necesitó casi un minuto para alcanzar el corredor.

816. [88|descriptive] Su madre llegó a la gran casa de la esquina sin previo aviso, desgreñada, cubierta de polvo, ojerosa y doblada en dos por el dolor de las contracciones con que Alba pujaba por salir, tocó la puerta con desesperación y cuando le abrieron, cruzó como una tromba, sin detenerse hasta el costurero, donde Clara estaba terminando el último primoroso vestido para su futura nieta.

817. [88|descriptive] En la emoción de esos momentos, nadie se fijó en la puerta entreabierta del armario, donde el pequeño Miguel observaba la escena paralizado de miedo, grabando para siempre en su memoria la visión del gigantesco globo atravesado de venas y coronado por un ombligo sobresaliente, de donde salió aquel ser amoratado, envuelto en una horrenda tripa azul.

818. [88|poetic] Nicolás también estaba cerca del corazón de la niña, pero tenía algo efímero, volátil, apresurado, siempre de paso, como si fuera saltando de una idea a otra, que a Alba producía inquietud.

819. [88|descriptive] Podía mantenerse casi tres minutos sin respirar y estaba dispuesto a realizar esa hazaña cada vez que alguien se lo pedía, lo que ocurría con frecuencia.

820. [88|descriptive] Pronto Blanca y Alba se dieron cuenta que los niños trabajaban mucho mejor cuando se sentían queridos y que la única forma de comunicarse con ellos era el afecto.

821. [88|dialogue] En el Senado se interrumpió la sesión donde se discutía el derecho de los terratenientes para cercar con alambres de púas los caminos vecinales, y salieron los congresales al balcón a gozar del inusitado espectáculo de un hijo del senador Trucha cantando salmos asiáticos totalmente en pelotas.

822. [88|descriptive] Intentó permanecer junto a otras mujeres, recorrió muchos caminos y muchos cuerpos alejándose de ella, pero en el momento más íntimo, en el punto preciso de la soledad y del presagio de la muerte, siempre era Blanca la única.

823. [88|descriptive] A la mañana siguiente comenzaba el suave proceso de desprenderse de la nueva enamorada y apenas se encontraba libre, regresaba donde Blanca, más delgado, más ojeroso, más culpable, con una nueva canción en la guitarra y otras inagotables caricias para ella.

824. [88|poetic] Se sentían un poco ridículas en el bochornoso mediodía estival, con un ramo de flores mustias en las manos y ninguna lágrima para el cadáver solitario que iban a enterrar.

825. [88|poetic] Terminó el colegio y decidió estudiar filosofía, para darse el gusto, y música, para llevar la contra a su abuelo, que consideraba el arte como una forma de perder el tiempo y predicaba incansablemente las ventajas de las profesiones liberales o científicas.

826. [88|poetic] Había nacido cuando no existía la luz eléctrica en la ciudad y le había tocado ver por televisión a un hombre paseando por la luna, pero ninguno de los sobresaltos de su larga vida lo habían preparado para enfrentar la revolución que se estaba gestando en su país, bajo sus propias barbas, y que tenía a todo el mundo convulsionado.

827. [88|poetic] Los de siempre, acostumbrados al poder desde tiempos inmemoriales, aunque en los últimos años habían visto debilitarse mucho sus fuerzas, se prepararon para celebrar el triunfo con semanas de anticipación.

828. [88|poetic] Calculó que a su edad no había razón para la impotencia y lo atribuyó a la vida que llevaba y a las mañas de solterón que había desarrollado.

829. [88|descriptive] Dijeron que estaba borracho y que pasaba las noches en una orgía de mulatas traídas por vía aérea desde el trópico para calentar sus huesos.

830. [88|poetic] Jaime gateaba entre los muebles rotos y los pedazos de cielo raso que caían a su alrededor como una lluvia mortífera, procurando dar auxilio a los heridos, pero sólo podía ofrecer consuelo y cerrar los ojos a los muertos.

831. [88|dialogue] En una súbita pausa del tiroteo, el Presidente reunió a los sobrevivientes y les dijo que se fueran, que no quería mártires ni sacrificios inútiles, que todos tenían una familia y tendrían que realizar una importante tarea después.

832. [88|poetic] Pasaba por mi lado como una ráfaga, con sus horrendas faldas largas de algodón arrugado y su increíble pelo verde, como el de Rosa, ocupada en quehaceres misteriosos que llevaba a cabo con la complicidad de su abuela.

833. [88|descriptive] Le pintó dos grandes girasoles en las puertas, de un amarillo impactante, para que se distinguiera de otros coches y facilitara así su nueva tarea.

834. [88|poetic] El Golpe les dio la oportunidad de poner en práctica lo que habían aprendido en los cuarteles, la obediencia ciega, el manejo de las armas y otras artes que los soldados pueden dominar cuando acallan los escrúpulos del corazón.

835. [88|poetic] El único sitio donde la gente podía reunirse era en la iglesia, de modo que al poco tiempo la religión se puso de moda y los curas y las monjas tuvieron que postergar sus labores espirituales para socorrer las necesidades terrenales de aquel rebaño perdido.

836. [88|poetic] Pensó en ese campesino que había compartido un amor de medio siglo con su hija y no pudo descubrir ninguna razón para detestarlo, ni siquiera su poncho, su barba de socialista, su tenacidad, o sus malditas gallinas perseguidoras de zorros.

837. [88|poetic] Miguel se había convertido en uno de los jefes de la guerrilla, cumpliendo así el destino que él mismo se había labrado desde la adolescencia.

838. [88|dialogue] En realidad ya lo tienen cercado, saben dónde está, lo atraparán, pero quieren estar seguros de que tú no tienes nada que ver con la guerrilla, ¿entiendes?

839. [88|descriptive] Le dieron de comer maíz tierno, un pequeño trozo de pollo y un poco de helado, que ella adivinó por el sabor, el olor, la temperatura, y devoró apresuradamente con la mano, extrañada de aquella cena de lujo, inesperada en aquel lugar.

840. [88|poetic] Tránsito sirvió un coñac para cada uno y me contó que la cooperativa de putas y maricones había sido un negocio estupendo durante diez largos años, pero que los tiempos habían cambiado y tuvieron que darle otro giro, porque por culpa de la libertad de las costumbres, el amor libre, la píldora y otras innovaciones, ya nadie necesitaba prostitutas, excepto los marineros y los viejos.

841. [88|descriptive] Rojas me cuidó hasta que me bajó la fiebre, empezó a cicatrizar mi mano y a volverme la cordura, y entonces se acabaron los pretextos para seguir reteniéndome; pero no me enviaron de vuelta a las manos de Esteban García, como yo temía.

842. [88|poetic] Al principio era un halo misterioso, pero a medida que mi abuelo fue perdiendo para siempre la rabia que lo atormentó durante toda su existencia, ella apareció tal como era en sus mejores tiempos, riéndose con todos sus dientes y alborotando a los espíritus con su vuelo fugaz.

843. [88|narrative] Además de los papeles de la suerte, vendía pelotitas de aserrín para divertir a los niños y polvos contra la impotencia, que comerciaba a media voz con los transeúntes afectados por ese mal.

844. [88|narrative] Nadie se había preocupado de alimentarlo desde que el capitán Longfellow, quien como todos los ingleses trataba mucho mejor a los animales que a los humanos, lo depositó con el equipaje en el muelle.

845. [88|narrative] Me había acostumbrado a escribirle a máquina, con una copia que guardaba para mí y que ordenaba por fechas junto a las pocas cartas que recibí de ella.

846. [88|narrative] Ha pasado mucho más de medio siglo, pero aún tengo grabado en la memoria el momento preciso en que Rosa, la bella, entró en mi vida, como un ángel distraído que al pasar me robó el alma.

847. [88|narrative] Caminó más de diez minutos, agradecido de que no lloviera, porque a duras penas podía avanzar con sus pesadas maletas por ese camino y comprendió que la lluvia lo habría convertido en pocos segundos en un lodazal intransitable.

848. [88|narrative] Era el padre de Pedro Segundo y decía que su abuelo había combatido en las filas de los patriotas que echaron a los españoles de América.

849. [88|narrative] La llegada del patrón le cambió la vida, pero no podía dejar de admitir que ahora vivían mejor, que no pasaban hambre y que estaban más protegidos y seguros.
