# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.
895. [88|narrative] Usaba un escapulario con las imágenes barradas por el sudor y en la muñeca derecha un colmillo de animal carnívoro montada en un soporte de cobre cama amuleto contra el mal de ajo.

896. [88|narrative] Pero el sistema exigía tanta vigilancia y tanta fortaleza moral, que muchos sucumbieron al hechizo de una realidad imaginaria, inventada por ellos mismos, que les resultaba menos práctica pero más reconfortante.

897. [88|narrative] Puso una mesa y una silla que les compró a Jacob, clavó en la pared un escudo de la república que había traído consigo, y pintó en la puerta el letrero: Corregidor.

898. [88|narrative] Ante la impavidez de don Apolinar Mascote, siempre sin levantar la voz, hizo un pormenorizada recuento de cómo habían fundado la aldea, de cómo se habían repartido la tierra, abierto los caminos e introducido las mejoras que les había ido exigiendo la necesidad, sin haber molestado a gobierno alguno y sin que nadie los molestara.

899. [88|narrative] La llevaron a pedazos, empacada en varios cajones que fueron descargados junto con los muebles vieneses, la cristalería de Bohemia, la vajilla de la Compañía de las Indias, los manteles de Holanda y una rica variedad de lámparas y palmatorias, y floreros, paramentos y tapices.

900. [88|narrative] El italiano, cuya cabeza cubierta de rizos charoladas suscitaba en las mujeres una irreprimible necesidad de suspirar, trató a Amaranta como una chiquilla caprichosa a quien no valía la pena tomar demasiado en cuenta.

901. [88|narrative] Por sentimientos humanitarios, Aureliano simpatizaba con la actitud liberal respecto de los derechos de los hijos naturales, pero de todos modos no entendía cómo se llegaba al extremo de hacer una guerra por cosas que no podían tocarse con las manos.

902. [88|narrative] Casi todos los hijos de los fundadores estaban implicados, aunque ninguno sabía concretamente en qué consistía la acción que ellos mismos tramaban.

903. [88|narrative] Se inventó un uniforme con galones y charreteras de mariscal, inspirado en las láminas de un libro de Melquíades, y se colgó al cinto el sable con borlas doradas del capitán fusilado.

904. [88|narrative] Permanecían en el corredor sofocado por el orégano y las rosas, él leyendo y ella tejiendo encaje de bolillo, indiferentes a los sobresaltos y las malas noticias de la guerra, hasta que los mosquitos los obligaban a refugiarse en la sala.

905. [88|narrative] Una madrugada, por la época en que ella rechazó al coronel Gerineldo Márquez, Aureliano José despertó con la sensación de que le faltaba el aire.

906. [88|narrative] Otra de sus expediciones se perdió tres meses en la selva, en una disparatada tentativa de atravesar más de mil quinientos kilómetros de territorios vírgenes para proclamar Ja guerra en los suburbios de la capital.

907. [88|narrative] El coronel Aureliano Buendía tuvo la impresión de que la fosforescencia de sus huesos traspasaba la piel, y que ella se movía a través de una atmósfera de fuegos fatuos, en un aire estancado donde aún se percibía un recóndito olor a pólvora.

908. [88|narrative] La certidumbre de que por fin peleaba por su propia liberación, y no por ideales abstractos, por consignas que los políticos podían voltear al derecho y al revés según las circunstancias, le infundió un entusiasmo enardecido.

909. [88|narrative] Hasta el final de las guerras, Petra Cotes seguía sosteniéndose con el producto de sus rifas, y Aureliano Segundo se las arreglaba para saquear de vez en cuando las alcancías de Úrsula.

910. [88|narrative] Fueron ellas las promotoras del carnaval sangriento que durante tres días hundió a Macondo en el delirio, y cuya única consecuencia perdurable fue haberle dado a Aureliano Segundo la oportunidad de conocer a Fernanda del Carpio.

911. [88|narrative] Llegó a los veinte años sin aprender a leer y escribir, sin servirse de los cubiertos en la mesa, paseándose desnuda por la casa, porque su naturaleza se resistía a cualquier clase de convencionalismos.

912. [88|narrative] Aureliano Triste, con su cruz de ceniza en la frente, instaló en las afueras del pueblo la fábrica de hielo con que soñó José Arcadio Buendía en sus delirios de inventor.

913. [88|narrative] El miércoles llegó un grupo de ingenieros, agrónomos, hidrólogos, topógrafos y agrimensores que durante varias semanas exploraron los mismos lugares donde míster Herbert cazaba mariposas.

914. [88|narrative] Una vez abrió el cuarto de Melquíades, buscando los rastros de un pasado anterior a la guerra, y sólo encontró los escombros, la basura, los montones de porquería acumulados por tantos años de abandono.

915. [88|narrative] Pero la lucidez de la decrepitud le permitió ver, y así lo repitió muchas veces, que el llanto de los niños en el vientre de la madre no es un anuncio de ventriloquia ni de facultad adivinatoria, sino una señal inequívoca de incapacidad para el amor.

916. [88|narrative] El otro, el de un anciano con un chaleco anacrónico y un sombrero de alas de cuervo que contaba maravillas frente a una ventana deslumbrante, no lograba situarlo en ninguna época.

917. [88|narrative] En vez de ir al castaño, el coronel Aureliano Buendía fue también a la puerta de la calle y se mezcló con los curiosos que contemplaban el desfile.

918. [88|narrative] Por primera vez tuvo que soportar Aureliano Segundo las caras duras y las virulentas cantaletas de la concubina, y hasta temió que sus traídos y llevados baúles hicieran el camino de regreso a casa de la esposa.

919. [88|narrative] De modo que los baúles se quedaron donde estaban, y Petra Cotes se empeñó en reconquistar al marido afilando las únicas armas con que no podía disputárselo la hija.

920. [88|narrative] La autorizó para que la hiciera tan complicada y primorosa como ella quisiera, pero tan honradamente como hizo la de Rebeca, y le advirtió que había de morir sin dolor, ni miedo, ni amargura, al anochecer del día en que la terminara.

921. [88|narrative] El triunfo de la acción, así como de otras que se promovieron en los meses siguientes, sacó del anonimato al descolorido José Arcadio Segundo, de quien solía decirse que sólo había servido para llenar el pueblo de putas francesas.

922. [88|narrative] Pero cuando el señor Brown anuncié su decisión se precipité en toda la zona bananera el aguacero torrencial que sorprendió a José Arcadio Segundo en el camino de Macondo.

923. [88|narrative] Era tan hábil y tan estricta, que cuando Aureliano Segundo instruyó a uno de sus compañeros de parranda para que se hiciera pasar por el propietario de la fortuna, ella lo enredó en un interrogatorio minucioso y sembrado de trampas sutiles.

924. [88|narrative] Presa de un delirio exploratorio comparable apenas al del bisabuelo cuando buscaba la ruta de los inventos, Aureliano Segundo perdió las últimas bolsas de grasa que le quedaban, y la antigua semejanza con el hermano gemelo se fue otra vez acentuando, no sólo por el escurrimiento de la figura, sino por el aire distante y la actitud ensimismada.

925. [88|narrative] Las casas de madera, las frescas terrazas donde transcurrían las serenas tardes de naipes, parecían arrasadas por una anticipación del viento profético que años después había de borrar a Macondo de la faz de la tierra.

926. [88|narrative] Más tarde vendió el servicio de plata, y compró vajillas de cerámica, soperas y cucharones de peltre y cubiertos de alpaca, y empobreció con ellos las alacenas acostumbradas a la loza de la Compañía de Indias y la cristalería de Bohemia.

927. [88|narrative] En sus últimos años se les ocurrió sustituir los números por adivinanzas, de modo que el premio se repartiera entre todos los que acertaran, pero el sistema resultó ser tan complicado y se prestaba a tantas suspicacias, que desistieron a la segunda tentativa.

928. [88|narrative] Además, el párroco consiguió que viajara al cuidado de un grupo de franciscanas que iban para Toledo, donde esperaban encontrar gente de confianza para mandarla a Bélgica.

929. [88|narrative] Se lo había dicho a Aureliano, e inclusive había hecho planes para dejarle montado un negocie que le permitiera vivir, porque la canastilla de víveres no volvió a llegar desde el entierro de Fernanda.

930. [88|narrative] Le contó con cuánta ansiedad le pedía a Nigromanta que chillara como una gata, y sollozara en su oído gastón gastón gastón, y con cuánta astucia saqueaba sus frascos de perfume para encontrarles en el cuello de las muchachitas que se acostaban por hambre.

931. [88|narrative] El pueblo había llegado a tales extremos de inactividad, que cuando Gabriel ganó el concurso y se fue a París con dos mudas de ropa, un par de zapatos y las obras completas de Rabelais, tuvo que hacer señas al maquinista para que el tren se detuviera a recogerlo.

932. [88|narrative] Aunque Amaranta Úrsula no perdía el buen humor, ni su ingenio para las travesuras eróticas, adquirió la costumbre de sentarse en el corredor después del almuerzo, en una especie de siesta insomne y pensativa.

933. [88|narrative] A medida que avanzaba el embarazo se iban convirtiendo en un ser único, se integraban cada vez más en la soledad de una casa a la que sólo le hacía falta un último soplo para derrumbarse.

934. [88|narrative] Aureliano y Amaranta Úrsula no conocían el precedente familiar, ni recordaban las pavorosas admoniciones de Úrsula, y la comadrona acabó de tranquilizarlos con la suposición de que aquella cola inútil podía cortarse cuando el niño mudara los dientes.

935. [88|narrative] Se rompió los puños contra los muros de argamasa de El Niño de Oro, clamando por Pilar Ternera, indiferente a los luminosos discos anaranjados que cruzaban por el cielo, y que tantas veces había contemplado con una fascinación pueril, en noches de fiesta, desde el patio de los alcaravanes.

936. [88|narrative] Estaba tan absorto, que no sintió tampoco la segunda arremetida del viento, cuya potencia ciclónica arrancó de los quicios las puertas y las ventanas, descuajó el techo de la galería oriental y desarraigó los cimientos.

937. [87|dialogue] «Dentro de poco, el hombre podrá ver lo que ocurre en cualquier lugar de la tierra, sin moverse de su casa.» Un mediodía ardiente hicieron una asombrosa demostración con la lupa gigantesca: pusieron un montón de hierba seca en mitad de la calle y le prendieron fuego mediante la concentración de los rayos solares.

938. [87|descriptive] Los hombres de la expedición se sintieron abrumados por sus recuerdos más antiguos en aquel paraíso de humedad y silencio, anterior al pecado original, donde las botas se hundían en pozos de aceites humeantes y los machetes destrozaban lirios sangrientos y salamandras doradas.
