# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.
390. [84|dialogue] Se recordaban los acontecimientos de enormes proporciones —que muy bien podían no haber acaecido—, se recordaban también detalles sueltos de hechos sucedidos en la infancia, de cada uno, pero sin poder captar la atmósfera.

391. [84|descriptive] Ésta era la más refinada sutileza del sistema: inducir conscientemente a la inconsciencia, y luego hacerse inconsciente para no reconocer que se había realizado un acto de autosugestión.

392. [84|dialogue] Cuando un empleado sabía que un documento había de ser destruido, o incluso cuando alguien veía un pedazo de papel por el suelo y por alguna mesa, constituía ya un acto automático levantar la tapa del más cercano «agujero de la memoria» y tirar el papel en él.

393. [84|dialogue] O quizás —y esto era lo más probable hubiese ocurrido aquello sencillamente porque las «purgas» y las vaporizaciones eran parte necesaria de la mecánica gubernamental.

394. [84|dialogue] En la mesa situada a la izquierda de Winston, un poco detrás de él, alguien hablaba rápidamente y sin cesar, una cháchara que recordaba el cua—cua del pato.

395. [84|descriptive] Contuvo la respiración y siguió escribiendo: Entré con ella en el portal y cruzamos un patio para bajar luego a una cocina que estaba en los sótanos.

396. [84|dialogue] Todos los casamientos entre miembros del Partido tenían que ser aprobados por un Comité nombrado con este fin Y —aunque al principio nunca fue establecido de un modo explícito— siempre se negaba el permiso si la pareja daba la impresión de hallarse físicamente enamorada.

397. [84|descriptive] Todo lo que se les pedía era un patriotismo primitivo al que se recurría en caso de necesidad para que trabajaran horas extraordinarias o aceptaran raciones más pequeñas.

398. [84|dialogue] Podréis ver, niños, que va vestido con una chaqueta negra larga a la que llamaban «frac» y un sombrero muy raro y brillante que parece el tubo de una estufa, al que llamaban «sombrero de copa».

399. [84|poetic] Era la ley según la cual todo capitalista tenía el derecho de dormir con cualquiera de las mujeres que trabajaban en sus fábricas.

400. [84|descriptive] También aseguraba el Partido que la mortalidad infantil era ya sólo del ciento sesenta por mil mientras que antes de la Revolución había sido del trescientos por mil...

401. [84|descriptive] Entonces recordó Winston dónde estaba: en la primera esquina, a unos cinco minutos de marcha, estaba la tienda de compraventa donde él había adquirido el libro en blanco donde ahora llevaba su Diario.

402. [84|dialogue] Por ejemplo, ¿es cierto que tenía usted que quitarse la gorra y llamarles «señor» cuando se los cruzaba usted por la calle?

403. [84|descriptive] A la vista de las palabras Te quiero, el deseo de seguir viviendo le dominaba y parecía tonto exponerse a correr unos riesgos que podían evitarse tan fácilmente.

404. [84|poetic] El chocolate, corrientemente, era de un color castaño claro y desmigajaba con gran facilidad; y en cuanto a su sabor, era algo así como el del humo de la goma quemada.

405. [84|poetic] Se quitó dos pinzas más de la boca y cantó con mucho sentimiento: Dicen que el tiempo lo cura todo, dicen que siempre se olvida, pero las sonrisas y lágrimas a lo largo de los años , me retuercen el corazón.

406. [84|poetic] Winston, aparte de su trabajo corriente, pasaba mucho tiempo cada día revisando colecciones del Times y alterando o embelleciendo noticias que iban a ser citadas en los discursos.

407. [84|poetic] Porciones de ella están cambiando a cada momento de manos, y lo que en realidad determina los súbitos y múltiples cambios de afianzas es la posibilidad de apoderarse de uno u otro pedazo de tierra mediante una inesperada traición.

408. [84|dialogue] Se espera que hasta el más humilde de los miembros del Partido sea competente, laborioso e incluso inteligente —siempre dentro de límites reducidos, claro está—, pero siempre es preciso que sea un fanático ignorante y crédulo en el que prevalezca el miedo, el odio, la adulación y una continua sensación orgiástico de triunfo.

409. [84|descriptive] Por tanto, desde el punto de vista de nuestros actuales gobernantes, los únicos peligros auténticos son la aparición de un nuevo grupo de personas muy capacitadas y ávidas de poder o el crecimiento del espíritu liberal y del escepticismo en las propias filas gubernamentales.

410. [84|poetic] Y en realidad las gentes que vivían bajo ese mismo cielo eran muy parecidas en todas partes, centenares o millares de millones de personas como aquélla, personas que ignoraban mutuamente sus existencias, separadas por muros de odio y mentiras, y sin embargo casi exactamente iguales; gentes que nunca habían aprendido a pensar, pero que

411. [84|descriptive] Tenía aproximadamente la misma edad y el mismo aspecto físico y era probable que la gente cambiara algo después de pasar veinte años en un campo de trabajos forzados.

412. [84|dialogue] Sólo una vez, cuando dos miembros del Partido, ambos mujeres, fueron sentadas juntas en el banco, oyó Winston entre la algarabía de voces, unas cuantas palabras murmuradas precipitadamente y, sobre todo, la referencia a algo que llamaban la «habitación uno—cero—uno».

413. [84|descriptive] Fue él quién decidió cuándo tenía Winston que gritar de dolor, cuándo podía descansar, cuándo lo tenían que alimentar, cuándo habían de dejarlo dormir y cuándo tenían que reanimarlo con inyecciones.

414. [84|dialogue] No estaba seguro si era la voz de OʹBrien; pero desde luego era la misma voz que le había dicho en aquel otro sueño, siete años antes: «Nos encontraremos en el sitio donde no hay oscuridad».

415. [84|descriptive] En aquel momento sintió Winston una explosión devastadora o lo que parecía una explosión, aunque no era seguro que hubiese habido ningún ruido.

416. [84|dialogue] Desde que le llevaron al Ministerio del Amor e incluso durante aquellos minutos en que Julia y él se habían encontrado indefensos espalda contra espalda mientras la voz de hierro de la telepantalla les ordenaba lo que tenían que hacer— se dio plena cuenta de la superficialidad y frivolidad de su intento de enfrentarse con el Partido.

417. [84|poetic] De entonces en adelante no sólo debía pensar rectamente, sino sentir y hasta soñar con rectitud, y todo el tiempo debería encerrar su odio en su interior como una especie de pelota que formaba parte de sí mismo y que sin embargo estuviera desconectada del resto de su persona; algo así como un quiste.

418. [84|descriptive] Y además, sólo una persona totalmente educada en el Ingsoc podía apreciar toda la fuerza de la palabra corazonsentir, que implicaba una ciega y entusiasta aceptación difícil de imaginar hoy; de la palabra viejopensar, que estaba inextricablemente mezclada con la idea de maldad y decadencia.

419. [84|descriptive] Éste sabía lo que se quería decir buensexo, es decir, el coito normal entre marido y mujer con el solo propósito de engendrar hijos y sin placer físico por parte de la mujer; todo lo demás era sexocrimen.

420. [84|narrative] En realidad, a Winston le molestaban casi todas las mujeres y especialmente las jóvenes y bonitas porque eran siempre las mujeres, y sobre todo las jóvenes, lo más fanático del Partido, las que se tragaban todos los slogans de propaganda y abundaban entre ellas las espías aficionadas y

421. [84|narrative] Ahora seguirá la descripción, con un repugnante realismo, del aniquilamiento de todo un ejército eurásico, con fantásticas cifras de muertos y prisioneros...

422. [84|narrative] Por supuesto, en los libros de historia editados por el Partido, el Gran Hermano figuraba como jefe y guardián de la Revolución desde los primeros días de ésta.

423. [84|narrative] Cuando Winston tuvo preparadas las correcciones las unió con un clip al ejemplar del Times que le habían enviado y los mandó por el tubo neumático.

424. [84|narrative] La realidad era, en cambio: lúgubres ciudades donde la gente, apenas alimentada, arrastraba de un lado a otro sus pies calzados con agujereados zapatos y vivía en ruinosas casas del siglo XIX en las que predominaba el olor a verduras cocidas y retretes en malas condiciones.

425. [84|narrative] Winston creyó ver un Londres inmenso y en ruinas, una ciudad de un millón de cubos de la basura y, mezclada con esta visión, la imagen de la señora Parsons con sus arrugas y su pelo enmarañado tratando de arreglar infructuosamente una cañería atascada.

426. [84|narrative] De los demás, unos cuantos habían desaparecido mientras que la mayoría fue ejecutada después de unos procesos públicos de gran espectacularidad en los que confesaron sus crímenes.

427. [84|narrative] Lo que más le producía a Winston la sensación de una pesadilla es que nunca había llegado a comprender claramente por qué se emprendía la inmensa impostura.

428. [84|narrative] Hubo muchas más manifestaciones indignadas, Goldstein fue quemado en efigie, centenares de carteles representando al soldado eurasiático fueron rasgados y arrojados a las llamas y muchas tiendas fueron asaltadas.

429. [84|narrative] La única evidencia se halla en mi propia mente y no puedo asegurar con certeza que exista otro ser humano con la misma convicción que yo.

430. [84|narrative] Pero entre los fines generales por los que luchamos y las tareas inmediatas de cada momento habrá un vacío para vosotros sobre el que nada sabréis.

431. [84|narrative] histerismo bélico es continuo v universal, y las violaciones, los saqueos, la matanza de niños, la esclavización de poblaciones enteras y represalias contra los prisioneros hasta el punto de quemarlos y enterrarlos vivos, se consideran normales, y cuando esto no lo comete el enemigo sino el bando propio, se estima meritorio.
