# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.
448. [85|descriptive] Y se dejó caer disgustado en su ancho sillón; mas pronto se levantó dando gritos, pues la aguja se le había clavado hasta más de la mitad; y no era en la cara.

449. [85|dialogue] ¡Oh!, que gran sorpresa se llevaron los niños cuando comprobaron que todas las miguitas dejadas por Hansel se las habían comido las aves del bosque y no quedaba ni una solita.

450. [85|poetic] Una tarde, cuando el sol acababa de ponerse detrás de las montañas, oyeron a lo lejos los sonidos de una música, que les parecieron cada vez más armoniosos conforme se acercaban al sitio de donde provenían.

451. [85|descriptive] En el centro del corro se hallaba un anciano un poco más alto que los demás, vestido con un traje de diferentes colores, y con una barba blanca que le llegaba hasta el pecho.

452. [85|dialogue] El bueno del sastre, despierto por sus lamentos, le consoló lo mejor que pudo y le dijo: -Somos compañeros, hemos viajado juntos, quédate conmigo, mi tesoro bastará para los dos.

453. [85|descriptive] El joven príncipe se guardó las tres hojas de la serpiente y las entregó a su criado, diciéndole: -Guárdamelas con el mayor cuidado y llévalas siempre contigo.

454. [85|descriptive] Y un día, en que el joven príncipe se hallaba durmiendo, llamó al piloto y cogiendo ella a su marido por la cabeza y el otro por los pies, lo arrojaron al mar.

455. [85|descriptive] La hija del molinero era una muchacha muy linda y piadosa; durante aquellos tres años siguió viviendo en el temor de Dios y libre de pecado.

456. [85|descriptive] No bien se hubo montado en él, echó la zorra a correr a campo traviesa, con tal rapidez que los cabellos silbaban al viento.

457. [85|poetic] Era aquella una puerta pesada y enorme, muy difícil de mover; pero, cosa rara, su cerradura era muy chiquita: del tamaño del trocito de madera que la Estrella del Alba entregara a la niña.

458. [85|poetic] Y como la niña no quería privar a ninguno de los siete cuervos de su ración, probó nada más que un bocado de cada plato y bebió un sorbo de cada vaso.

459. [85|descriptive] Bien se dio cuenta el príncipe de que aquella era la casa de una bruja; pero como no era posible seguir andando en la noche cerrada, y por otra parte, no era miedoso, entró.

460. [85|descriptive] El sapo dispuso que le trajesen inmediatamente la gran caja y, sacándolo de ella, dio al príncipe un anillo refulgente de pedrería, tan hermoso, que ningún orfebre del mundo habría sido capaz de fabricarlo.

461. [85|poetic] Y cuando la gente vio aquello, se soltó una risa generalizada y burla por doquier, y ella se sentía tan avergonzada que desearía estar kilómetros bajo tierra en ese momento.

462. [85|dialogue] Tenía un espejo prodigioso, y cada vez que se miraba en él, le preguntaba: -Espejito en la pared, dime una cosa: ¿quién es de este país la más hermosa?

463. [85|dialogue] Luego, el primero, recorrió la habitación y viendo un pequeño hueco en su cama, exclamó alarmado: -¿Quién se ha subido en mi camita?

464. [85|dialogue] Y el príncipe le respondió, loco de alegría: -Estás conmigo -y después de explicarle todo lo ocurrido, le dijo: -Te quiero más que a nadie en el mundo.

465. [85|narrative] La primera hilaba la estopa y hacía dar vueltas a la rueda; la segunda mojaba el hilo; la tercera lo torcía y lo apoyaba en la mesa con su pulgar y cada vez que pasaba el dedo echaba una madeja del hilo más fino.

466. [85|narrative] Al anochecer saltó las paredes del huerto de la hechicera, cogió en un momento un puñado de ruiponces, y se lo llevó a su mujer, que hizo enseguida una ensalada y se la comió con el mayor apetito.

467. [85|narrative] Oyeron entonces crujir ligeramente las paredes, y cuando se volvieron encontraron la pequeña casa convertida en un soberbio palacio; una mesa real se hallaba delante de los huéspedes y los criados iban y venían alrededor.

468. [85|narrative] Sin andar más, se contentó con arrancar dos árboles enormes que echó en su carreta y después se volvió por el mismo camino.

469. [85|narrative] Preparábase un día el labrador para ir a cortar madera a un bosque y se decía: -Cuánto me alegraría tener alguien que llevase el carro.

470. [85|narrative] Un día en que había estado desde la mañana hasta la noche mendigando de puerta en puerta y no habían querido darle nada, ni aun dejarle pasar la noche en un rincón del pajar, fue a un bosque, donde encontró un hueco abierto en una roca, en el que había sentada una vieja.

471. [85|narrative] Este último acontecimiento acabó de exasperarle; sus sospechas recayeron en el acto en los viajeros que había recibido la noche anterior; y en efecto, cuando fue a ver lo que se hacían, habían desaparecido.

472. [85|narrative] Y así continuó sin parar hasta la mañana, en que toda la hierba seca quedó hilada y todos los carreteles llenos de oro.

473. [85|narrative] Le agarró con su mano fría, le agarró con tanta fuerza, que el pobre muchacho no se podía soltar y se lo llevó a una cueva muy honda.

474. [85|narrative] El duende se hizo a un lado, no sin antes maldecirle para que acabara en la misma trampa que el mayor, atrapado en un paso de las montañas que cada vez se hizo más estrecho, hasta que caballo y jinete quedaron inmovilizados.

475. [85|narrative] Los esponsales duraron varios días y trajeron mucha felicidad a la pareja, que invitó también al padre, que nunca volvió a enfermar.

476. [85|narrative] Y en cuanto al capricho de sentarme al borde de un pozo, jamás me ha pasado por la mente.” Continuó su camino con la bella princesa y hubo de pasar por el pueblo donde se habían quedado sus hermanos.

477. [85|narrative] A la mañana, la hija del Rey anunció que había descifrado el enigma y mandando venir a los doce jueces, dio la solución ante ellos.

478. [84|descriptive] Estando allí vio venir tres mujeres, la primera de las cuales tenía un pie muy ancho y muy largo, la segunda un labio inferior tan grande y caído que la pasaba y cubría por debajo de la barba, y la tercera el dedo pulgar muy largo y aplastado.

479. [84|descriptive] Cuando se acercó el joven, los patos, a quienes había salvado, salieron a su encuentro, se sumergieron en el agua y le llevaron la llave.

480. [84|descriptive] y cogiendo un saco de perlas que estaba oculto entre las cañas, se lo llevó sin decir una palabra y desapareció en seguida detrás de una piedra.

481. [84|dialogue] Después dijo a la joven que cuidaba los gansos: -Vuelve a casa, hija mía, no está bien que te quedes aquí sola con este señorito; no se debe poner la leña junto al fuego, podría enamorarse de ti.

482. [84|dialogue] Después de medianoche, cuando los ladrones vieron desde lejos que no había luz en la casa y que todo parecía tranquilo, les dijo el capitán.

483. [84|descriptive] Celebró por entonces el rey unas grandes fiestas, que debían durar tres días e invitó a ellas a todas las jóvenes del país para que su hijo eligiera la que más le agradase por esposa.

484. [84|descriptive] El sastre recordó entonces lo que acostumbraba decirle su madre cuando era niño y cuando le daba azotes por haberle quitado alguna golosina: -Se debe comer todo lo que se puede, pero también se debe sufrir todo lo que no se puede impedir.

485. [84|descriptive] El diablo se quitó su vestido verde y se lo dio diciéndole: -Mientras lleves puesto este vestido, siempre que metas la mano en el bolsillo sacarás un puñado de oro.

486. [84|dialogue] La segunda le miró y después de haberle contemplado de arriba abajo, dijo: -¿Cómo aceptar un marido que no tiene figura humana?

487. [84|descriptive] Acababa de ponerse el sol, voló el ave a un arbusto y al poco rato salió de detrás de él una vieja pálida y flaca; con grandes ojos colorados, nariz aplastada y retorcida por la punta, que le llegaba hasta la barba.

488. [84|descriptive] Envió a su otra novia un caballero diciéndole que regresase a su reino, pues estaba ya casado y no tardaron en celebrar su boda, perdonando al león porque había dicho la verdad.

489. [84|dialogue] El gigante leyó, «siete de un cachete», se imaginó que eran hombres lo que había muerto el sastre y miró con un poco más de respeto a su débil interlocutor.

490. [84|poetic] A pesar de la dureza de su corazón se compadecieron del pobre diablo; el capitán rompió la carta y puso otra en su lugar, en que decía que tan pronto como llegase se casara el joven con la hija del rey.

491. [84|poetic] Volvió la mujer a su casa, pero transcurrió mucho tiempo antes de llegar la luna llena; al fin brilló en el cielo el redondo disco; fue entonces a la orilla del estanque, se sentó y pasó el peine de oro por sus largos cabellos negros y cuando hubo concluido se sentó junto al agua.

492. [84|descriptive] Los seis entraron en una ciudad en que el rey había mandado pregonar que el que quisiera luchar en la carrera con su hija, se casaría con ella si era vencedor; pero se le cortaría la cabeza si era vencido.

493. [84|poetic] El sol brillaba en el cielo, el aire de la mañana ponía en movimiento los trigos, las alondras cantaban volando, las abejas zumbaban en el alforfón, las personas iban a la iglesia con el vestido de domingo y todo el mundo se alegraba y también el erizo.

494. [84|dialogue] La mujer del erizo no se movió de su puesto; cuando la liebre llegó al otro extremo de la tierra, le gritó el erizo: -Aquí estoy.

495. [84|descriptive] Sorprendido el posadero, supuso que un hombre que quería cuidar por sí mismo de su asno, no hacía mucho gasto; pero cuando el forastero, metiendo la mano en el bolsillo, sacó dos monedas y le mandó le sirviera de todo lo mejor, abrió unos ojos muy grandes y se puso a buscar todo lo mejor que tenía.

496. [84|descriptive] El viejo sastre fue a buscar a sus parientes aunque no tenía la mayor confianza; el tornero extendió un paño en el cuarto, trajo al asno e imitó a su hermano a pronunciar las palabras sacramentales.

497. [84|dialogue] Volvió a la madriguera, se colocó en la cabeza de la cabra y la picó con tal fuerza, que la chiva no pudo menos de gritar: ¡be!, ¡be!, y se lanzó al bosque como una loba; y desde entonces nadie sabe lo que se ha hecho de ella.

498. [84|poetic] La señora puso la mano en su corazón, vio que latía con mucha violencia y comprendió que había violado su mandato y abierto la puerta prohibida.

499. [84|dialogue] La señora miró el dedo que se había dorado al tocarle la luz; no dudó ya de que la niña era culpable y le dijo por tercera vez: -¿No lo has hecho?

500. [84|descriptive] A la mañana siguiente, como no encontraban al niño, se esparció el rumor entre la servidumbre de palacio de que la reina era ogra y le había matado.

501. [84|poetic] Caperucita Roja levantó sus ojos y cuando vio los rayos del sol danzando aquí y allá entre los árboles y vio las bellas flores y el canto de los pájaros, pensó: “Supongo que podría llevarle unas de estas flores frescas a mi abuelita y que le encantarán.

502. [84|descriptive] El leñador no quería separarse de sus hijos pero una vez más su esposa lo convenció de que era la única solución.

503. [84|descriptive] Gretel, sin dudar un momento, cerró la pesada puerta y dejó allí atrapada a la malvada bruja que, dando grandes gritos pedía que la sacaran de aquel gran horno, fue así como ese día la bruja murió quemada en su propia trampa.

504. [84|descriptive] En cuanto abrió los ojos, su primer cuidado fue registrar sus bolsillos; pero por más que registró sólo encontró muchos carbones y muy negros.
