# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.
638. [86|narrative] Al último interfecto que me vino con eso (turista yanqui él, convencido de que la fabada la había inventado Hemingway en los San Fermines) le ven di un Fuenteovejuna firmado por Lope de Vega a bolígrafo, fíjate tú, así que ándate con ojo, que en este negocio de los libros no te puedes fiar ni del índice.

639. [86|narrative] En su favor tengo que decir que, pese a que debíamos tener pinta de pelagatos, el encargado nos dejó manosear la pluma cuanto quisimos, la llenó de tinta para nosotros y me ofreció un pergamino para que pudiese anotar mi nombre y así iniciar mi carrera literaria a la zaga de Víctor Hugo.

640. [86|narrative] El dúo de frailes, que calzaba sandalias v un manto de saco marrón de austeridad franciscana, asintió, mostrando sendos billetes rosa a título de prueba.

641. [86|narrative] Una vez el Joanet, el hijo del señor Miravell, que es un tiarrón que hace dos de usted (con decirle que está en la selección nacional de balonmano)...

642. [86|narrative] Las vecinas la tienen dopada a base de lingotazos de brandy y cuando yo la vi había caído inerme de un sopor en el sofá, donde roncaba como un marraco y expelía unas llufas que perforaban la tapicería.

643. [86|narrative] El sereno nos rondaba blandiendo una sonrisilla de refilón, obviamente indiferente a aquella mi primera escena de portal y susurros que a él, en su veteranía, se le debía de antojar banal y trillada.

644. [86|narrative] Me juego el aguinaldo a que esa pollita está ahora en su casa mirando lánguidamente por la ventana en plan Dama de las Camelias, esperando que llegue usted a rescatarla del cafre de su señor padre para arrastrarla en una espiral incontenible de lujuria y pecado.

645. [86|narrative] Pertrechados así de fondos ilícitos, nos apostamos en una esquina al pie de la Rambla de Cataluña y esperamos la llegada de un taxi.

646. [86|narrative] El teniente de la Guardia Civil, tras mucho cavilar, dictaminó que el suceso había sido un trágico accidente y así lo hizo constar en el atestado, que no en su conciencia.

647. [86|narrative] El servicio, al oír estas historias, había huido al galope rumbo a empleos de menos tensión nerviosa en la localidad vecina de Sarriá, donde no faltaban palacios y familias incapaces de llenar un balde de agua o remendarse los calcetines.

648. [86|narrative] Mi primera ronda de interrogatorios no me granjeó más que miradas vacías, gemidos, eructos y desvaríos por parte de todos los sujetos a quienes cuestioné sobre el paradero de Jacinta Coronado.

649. [86|narrative] En el pasillo, la Bernarda lloraba desconsoladamente, gimiendo que por una vez que encontraba a un hombre bueno, venía Dios y se lo arrancaba a puñetazos.

650. [86|narrative] Estaba por desistir de mi búsqueda de un camino de acceso al sótano cuando, casi por casualidad, di con una pequeña portezuela en el otro extremo del corredor que tomé en principio por un armario de escobones y cubos.

651. [86|narrative] Me invadió la visión de púas ensangrentadas desclavándose de los maderos y, enfrentando la penumbra, temí ver emerger a tan sólo unos pasos de mí la figura de aquel Santo Cristo que acudía a mi encuentro blandiendo una sonrisa lobuna.

652. [86|narrative] Con estas y otras excusas me arrastré hasta la mesa para fingir que acompañaba a mi padre y a Fermín en su desayuno.

653. [86|narrative] Sabía que no le iba a hacer ninguna gracia que me presentase allí y que nos viesen juntos en público, pero prefería enfrentar su ira que seguir con aquella incertidumbre.

654. [86|narrative] Gracias al pasaporte se pudo localizar al señor Fortuny, padre de Carax, que acudió aquella misma noche al depósito a realizar la identificación del cuerpo.

655. [86|narrative] Ana declaraba su deseo de llegar a ser una gran compositora e interpretaba para Sophie pequeñas piezas que componía imitando motivos de Grieg y Schumann, no sin cierto ingenio.

656. [86|narrative] Si un médico hubiese estado presente, habría acusado a don Ricardo Aldaya de asesinato, pues no había una palabra que pudiera describir la visión que encerraba aquella celda ensangrentada y oscura.

657. [86|narrative] El día que Miquel Moliner y Nuria Monfort acudieron a la sombrerería preguntando por Julián, el sombrerero tuvo la certeza de que no eran sino esbirros de Fumero.

658. [86|narrative] En los autobuses o en la calle me sorprendía mirando a otras mujeres más jóvenes que yo con niños de la mano.

659. [85|poetic] Las calles aún languidecían entre neblinas y serenos cuando salimos al portal Las farolas de las Ramblas dibujaban una avenida de vapor, parpadeando al tiempo que la ciudad se desperezaba y se desprendía de su disfraz de acuarela.

660. [85|poetic] Allí se habían conocido mis padres en el año 32, y yo atribuía en parte mi billete de ida por la vida al encanto de aquel viejo café.

661. [85|poetic] La casa roja relataba la atormentada vida de un misterioso individuo que asaltaba jugueterías y museos para robar muñecos y títeres, a los que posteriormente arrancaba los ojos y llevaba a su vivienda, un fantasmal invernadero abandonado a orillas del Sena.

662. [85|descriptive] Iba a contraer matrimonio con una dama de buena posición y había publicado una nueva novela después de varios años de silencio que, por primera vez, había recibido una reseña favorable en Le Monde.

663. [85|poetic] No conocía el placer de leer, de explorar puertas que se te abren en el alma, de abandonarse a la imaginación, a la belleza y al misterio de la ficción y del lenguaje.

664. [85|descriptive] No viendo oportunidad más idónea en ciernes, dejé caer como quien no quiere la cosa que si les parecía bien, podía pasarme al día siguiente por su domicilio a leer en voz alta algunos capítulos de La Sombra del Viento para Clara.

665. [85|descriptive] Cualquier otra noche apenas hubiese reparado en la presencia de aquel extraño, pero tan pronto le perdí de vista en la neblina sentí un sudor frío en la frente y me faltó el aliento.

666. [85|poetic] Más tarde, por la noche, decía una oración extra por el alma poluta del señor Barceló, que tenía buen corazón, pero a quien de tanto leer se le habían podrido los sesos, como a Sancho Panza.

667. [85|descriptive] Sus ojos blancos se alzaban hacia el techo, estremeciéndose bajo las embestidas con que el profesor de música la penetraba entre sus muslos pálidos y temblorosos.

668. [85|dialogue] Me sobran las ofertas y estos retablos yo no tengo por qué tolerarlos —dijo mientras nos guiaba a través de un pasillo oscuro que olía a humedad y a amoníaco.

669. [85|descriptive] Yo le había escuchado decir más de una vez que el mundo era un orinal y que estaba esperando a que el Barcelona ganase la liga de una puñetera vez para morirse en paz.

670. [85|descriptive] La pregunta me pilló totalmente de sorpresa, desarmado, y asustado por lo fácil que era perderle la antipatía a quien se tiene por enemigo en cuanto deja de comportarse como tal.

671. [85|dialogue] Cuando Sophie le encontró sembrando de cruces la alcoba a la que la había confinado, se asustó y con lágrimas en los ojos le preguntó si se había vuelto loco.

672. [85|descriptive] Fortuny pensó en echarla de su casa, pero creyó que el escándalo no sería Carlos Ruiz Zafón La sombra del viento de 288 bueno para el negocio.

673. [85|descriptive] Al asomarme al portal, las calles languidecían ocultas todavía bajo un manto azulado que lamía las sombras y los charcos que la llovizna había sembrado durante la noche.

674. [85|descriptive] Fermín clasificaba el contenido de varias cajas que habían llegado de un coleccionista de Salamanca, y mi padre se las veía y deseaba para descifrar un catálogo alemán de apócrifa luterana que tenía nombre de embutido fino.

675. [85|descriptive] No había fotos de familia, pero la pared frente al escritorio estaba recubierta de tarjetas postales, todas ellas estampas de un puente que recordaba haber visto en algún sitio pero que no pude identificar, quizá París o Roma.

676. [85|descriptive] Había soñado con ella en incontables ocasiones, con aquella misma escalera, aquel vestido azul y aquel giro en la mirada de ceniza, sin saber quién era ni por qué le sonreía.

677. [85|dialogue] Casasús me dijo que estaba maldita y que ni los vendedores se atrevían a venir a enseñarla y escurrían el bulto con cualquier pretexto...

678. [85|descriptive] Otros apuntaron que un mendigo muy parecido al difunto millonario fue visto durante unos meses en los alrededores de la ciudadela hasta que un carruaje negro, de cortinajes velados, lo arrolló sin detenerse en plena luz del día.

679. [85|descriptive] La misteriosa dama llegó incluso a desvelarle al pequeño Jorge la fecha en que su madre iba a morir: el 12 de abril de 1921.

680. [85|poetic] Esa niña vendría a ella en una ciudad muy lejana, atrapada entre una luna de montañas y un mar de luz, una ciudad forjada de edificios que sólo podían existir en sueños.

681. [85|poetic] A veces, con malicia, el aya llevaba a Penélope con ella y facilitaba un encuentro breve entre los dos jóvenes, viendo crecer entre ellos un amor que ella nunca había conocido, que se le había negado.

682. [85|poetic] Una vez fuera del recinto, el lúgubre cañón de piedra y sombra de la calle Moncada se me antojó un valle de gloria y esperanza.

683. [85|descriptive] Quise creer que los golpes me curarían la vergüenza de haber sido incapaz de mover un dedo por ayudar a Fermín cuando lo único que él estaba haciendo, como siempre, era tratar de protegerme.

684. [85|dialogue] Cuando me quedé en pelota picada y con todos los pelos del cuerpo chamuscados, Fumero me dijo que si no le decía dónde estaban ocultos mis superiores, la diversión empezaría de verdad.

685. [85|dialogue] Y ahora, por cinco duros, díganos, Bartolomé, ¿de qué guisa se aparece el maligno a los sabios del tabernáculo en la parábola del arcángel y el calabacín del libro de Josué?: a) un cabritillo, b) un mercader de botijos, o c) un saltimbanqui con una mona.

686. [85|descriptive] La seguí hasta el angosto salón de penumbras donde tenía su escritorio, sus libros y aquella colección de lápices alineados como un accidente de simetría.

687. [85|descriptive] El sobre era blanco y rectangular, como Carlos Ruiz Zafón La sombra del viento de 288 una lápida, y en lugar de crucifijo traía un membrete que consiguió pulverizarme los pocos ánimos que conservaba para pasar el día.

688. [85|poetic] En otros tiempos hubiera ido directamente a la habitación de mi amigo, pero hacía ya tanto que no acudía a aquella casa que me sentía de nuevo un extraño.

689. [85|dialogue] ¿Para qué va a subir escaleras?» Yo siempre le decía: «Bueno, si no me invitas no voy a ir», y ella respondía: «No hace falta que le invite a mi casa, padre, se invita a los extraños.

690. [85|descriptive] Escribí a Julián anunciando mi visita para mediados de septiembre y pidiéndole si me podía Carlos Ruiz Zafón La sombra del viento de 288 recomendar un hotel modesto y de precio asequible.
